Bird ID,Sex,Age,2021,2022,2023,Site
2550-08778,M,ASY,1,0,0,TN
2550-08779,M,ASY,1,1,0,TN
2550-08776,M,SY,1,0,0,TN
2550-08777,M,ASY,1,0,0,TN
2550-08780,M,ASY,1,1,0,TN
1340-70938,M,5Y,1,0,0,TN
2440-76699,M,9Y,1,0,0,TN
2550-08782,M,ASY,1,1,0,TN
2550-08785,M,SY,1,0,0,TN
2550-08784,F,ASY,1,0,0,TN
2550-08783,F,ASY,1,0,0,TN
2550-08786,M,ASY,1,0,0,TN
2550-08787,M,ASY,1,0,0,TN
2830-22314,F,SY,1,0,0,TN
2830-22312,M,SY,1,1,0,TN
2830-22316,F,SY,1,0,0,TN
2830-22317,F,SY,1,0,0,TN
2830-22318,U,HY,1,0,0,TN
2830-22319,U,HY,1,0,0,TN
2830-22320,U,HY,1,0,0,TN
2830-22321,F,HY,1,1,0,TN
2830-22311,M,ASY,1,1,0,TN
2830-22325,M,SY,1,1,0,TN
2550-08794,M,SY,1,0,0,TN
2550-08797,F,SY,1,0,0,TN
2550-08798,M,ASY,1,1,0,TN
2550-08796,M,SY,1,1,0,TN
2550-08788,M,SY,1,1,1,TN
2550-08789,M,ASY,1,0,0,TN
2830-22315,M,SY,1,1,0,TN
2260-70711,M,ASY,0,1,0,TN
2260-70712,F,ASY,0,1,0,TN
2260-70713,M,SY,0,1,0,TN
2260-70714,F,ASY,0,1,0,TN
2260-70715,M,ASY,0,1,0,TN
2260-70716,F,ASY,0,1,0,TN
2260-70717,M,ASY,0,1,0,TN
2260-70718,F,ASY,0,1,0,TN
2260-70719,F,ASY,0,1,1,TN
2260-70720,F,ASY,0,1,0,TN
2260-70722,M,SY,0,1,0,TN
2260-70721,M,ASY,0,1,1,TN
2260-70723,F,ASY,0,1,0,TN
2260-70725,M,ASY,0,1,0,TN
2260-70726,M,ASY,0,1,1,TN
2260-70727,M,SY,0,1,0,TN
2260-70728,M,SY,0,1,0,TN
2260-70729,M,ASY,0,1,0,TN
2260-70730,F,ASY,0,1,0,TN
2260-70731,M,ASY,0,1,1,TN
2260-70732,M,SY,0,1,1,TN
2260-70733,M,SY,0,1,0,TN
2260--70735,M,ASY,0,1,0,TN
2260--70736,M,SY,0,1,1,TN
2260-70737,F,SY,0,1,0,TN
2770-85703,M,ASY,1,0,0,WI
2770-85705,M,SY,1,0,0,WI
2770-85706,M,ASY,1,0,0,WI
2770-85707,M,ASY,1,0,0,WI
2770-85709,M,ASY,1,0,0,WI
2770-85713,M,ASY,1,0,0,WI
2770-85717,M,ASY,1,0,0,WI
2770-85719,M,ASY,1,1,0,WI
2770-85721,M,ASY,1,1,1,WI
2770-85724,M,ASY,1,1,1,WI
2770-85726,M,ASY,1,0,0,WI
2770-85729,M,ASY,1,1,0,WI
2770-85730,M,ASY,1,1,0,WI
2770-85732,M,ASY,1,0,0,WI
2770-85733,M,ASY,1,0,0,WI
2770-85734,M,ASY,1,1,1,WI
2770-85735,M,ASY,1,0,0,WI
2770-85738,M,ASY,1,0,0,WI
2770-85739,M,ASY,1,1,1,WI
2770-85743,M,ASY,1,1,0,WI
2770-85744,M,ASY,1,0,0,WI
2770-85745,M,ASY,1,0,0,WI
2770-85746,M,ASY,1,0,0,WI
2770-85751,M,ASY,1,0,0,WI
2770-85754,M,SY,1,1,0,WI
2770-85755,M,ASY,1,0,0,WI
2770-85757,M,ASY,1,0,0,WI
2770-85772,M,SY,1,1,1,WI
2770-85773,M,ASY,1,0,0,WI
2770-85774,M,SY,1,0,0,WI
2770-85775,M,ASY,1,1,1,WI
2770-85776,M,ASY,1,0,0,WI
2770-85777,M,ASY,1,0,0,WI
2770-85778,M,ASY,1,0,0,WI
2770-857??,M,ASY,1,1,0,WI
2770-85701,F,ASY,1,0,0,WI
2770-85702,M,ASY,1,0,0,WI
2770-85704,F,SY,1,0,0,WI
2770-85708,F,ASY,1,0,0,WI
2770-85710,M,ASY,1,0,0,WI
2770-85711,M,ASY,1,0,0,WI
2770-85714,M,ASY,1,1,0,WI
2770-85715,M,SY,1,0,0,WI
2770-85716,F,ASY,1,1,0,WI
2770-85718,F,ASY,1,0,0,WI
2770-85722,F,ASY,1,0,0,WI
2770-85723,M,ASY,1,1,0,WI
2770-85725,M,ASY,1,0,0,WI
2770-85727,F,ASY,1,0,0,WI
2770-85728,F,ASY,1,0,0,WI
2770-85731,F,ASY,1,0,0,WI
2770-85736,F,ASY,1,0,0,WI
2770-85741,F,ASY,1,0,0,WI
2770-85742,M,ASY,1,0,0,WI
2770-85747,F,ASY,1,0,0,WI
2770-85748,F,ASY,1,0,0,WI
2770-85749,F,ASY,1,0,0,WI
2770-85750,F,SY,1,0,0,WI
2770-85752,F,ASY,1,1,0,WI
2770-85753,F,ASY,1,0,0,WI
2770-85756,F,ASY,1,0,0,WI
2770-85762,F,ASY,1,0,0,WI
2770-85767,F,ASY,1,0,0,WI
2770-93893,M,ASY,1,1,0,WI
2770-93895,M,ASY,1,0,0,WI
2770-93896,M,ASY,1,1,0,WI
2770-93897,M,ASY,1,0,0,WI
2770-93898,M,ASY,1,0,0,WI
2770-93899,M,ASY,1,0,0,WI
2770-93900,M,ASY,1,0,0,WI
2770-85758,M,ASY,0,1,0,WI
2770-85759,M,ASY,0,1,1,WI
2770-85760,M,ASY,0,1,1,WI
2770-85761,M,ASY,0,1,1,WI
2770-85780,M,ASY,0,1,0,WI
2770-85781,M,ASY,0,1,0,WI
2770-85763,M,ASY,0,1,1,WI
2770-85764,M,ASY,0,1,0,WI
2770-85765,M,ASY,0,1,0,WI
2770-85766,F,ASY,0,1,0,WI
2770-85768,M,ASY,0,1,1,WI
2770-85769,M,ASY,0,1,0,WI
2770-85770,F,ASY,0,1,0,WI
2770-85771,M,ASY,0,1,0,WI
2970-29171,F,SY,0,1,0,WI
2970-29172,F,SY,0,1,0,WI
2970-29174,M,ASY,0,1,1,WI
2770-85783,M,ASY,0,1,0,WI
2770-85787,M,ASY,0,1,0,WI
2970-29176,F,SY,0,1,0,WI
2970-29177,M,SY,0,1,0,WI
2770-85788,M,SY,0,1,0,WI
2770-85790,M,ASY,0,1,1,WI
2970-29178,M,SY,0,1,1,WI
2970-29179,M,ASY,0,1,1,WI
2970-29180,M,ASY,0,1,0,WI
2970-29181,M,ASY,0,1,1,WI
2770-85792,M,ASY,0,1,0,WI
2970-29184,M,SY,0,1,0,WI
2770-85794,M,SY,0,1,1,WI
2970-29186,M,ASY,0,1,0,WI
2770-85797,M,ASY,0,1,1,WI
2970-29189,M,ASY,0,1,0,WI
2970-29190,M,SY,0,1,1,WI
2770-85799,M,ASY,0,1,1,WI
2770-85800,M,ASY,0,1,0,WI
2970-29191,M,ASY,0,1,0,WI
2970-29192,M,SY,0,1,0,WI
2970-29196,M,ASY,0,1,1,WI
2970-29198,F,SY,0,1,0,WI
2970-29223,M,SY,0,1,0,WI
2970-29148,M,ASY,0,1,1,WI
2970-29224,M,ASY,0,1,0,WI
2970-29226,M,SY,0,1,1,WI
2770-85779,M,ASY,0,1,0,WI
2770-85782,M,ASY,0,1,0,WI
2770-85784,F,ASY,0,1,0,WI
2770-85785,F,ASY,0,1,1,WI
2770-85786,F,ASY,0,1,1,WI
2970-29173,M,ASY,0,1,0,WI
2770-85789,F,SY,0,1,0,WI
2970-29175,F,SY,0,1,0,WI
2770-85791,F,ASY,0,1,0,WI
2770-85793,F,SY,0,1,1,WI
2970-29183,F,SY,0,1,0,WI
2970-29182,M,SY,0,1,0,WI
2970-29185,F,SY,0,1,1,WI
2770-85795,F,SY,0,1,0,WI
2770-85796,F,ASY,0,1,0,WI
2970-29187,M,ASY,0,1,0,WI
2770-85798,F,SY,0,1,1,WI
2970-29188,F,ASY,0,1,1,WI
2770-29201,F,ASY,0,1,0,WI
2970-29193,F,SY,0,1,0,WI
2970-29194,F,SY,0,1,0,WI
2970-29195,F,SY,0,1,0,WI
2970-29197,F,SY,0,1,0,WI
2970-29200,F,ASY,0,1,0,WI
2970-29207,M,ASY,0,1,0,WI
2970-29206,F,SY,0,1,1,WI
2970-29199,F,SY,0,1,0,WI
2970-29208,F,SY,0,1,1,WI
2970-29209,M,SY,0,1,1,WI
2970-29210,M,ASY,0,1,1,WI
2970-29211,M,SY,0,1,1,WI
2970-29212,M,ASY,0,1,0,WI
2970-29213,M,ASY,0,1,1,WI
2970-29214,M,SY,0,1,0,WI
2970-29215,M,SY,0,1,0,WI
2970-29216,M,SY,0,1,0,WI
2970-29217,M,SY,0,1,0,WI
2970-29218,M,ASY,0,1,1,WI
2970-29219,M,ASY,0,1,1,WI
2970-29220,M,ASY,0,1,0,WI
2970-29221,M,SY,0,1,1,WI
2970-29222,M,ASY,0,1,1,WI
2970-29225,F,ASY,0,1,0,WI
2900-14863,M,ASY,1,1,0,PA1
2900-14866,M,ASY,1,0,0,PA1
2900-14898,F,ASY,1,0,0,PA1
2900-14867,M,ASY,1,1,0,PA1
2900-14868,M,ASY,1,1,0,PA1
2900-14869,F,ASY,1,0,0,PA1
2770-17496,M,ASY,1,1,0,PA1
2900-14870,M,SY,1,0,0,PA1
2900-14871,M,SY,1,1,0,PA1
2900-14872,M,ASY,1,1,0,PA1
2900-14878,M,ASY,1,0,0,PA1
2900-14879,M,ASY,1,0,0,PA1
2900-14880,M,SY,1,0,0,PA1
2900-14881,M,SY,1,0,0,PA1
2900-14895,M,ASY,1,0,0,PA
2900-14864,M,ASY,1,0,0,PA
2900-14030,M,ASY,1,1,0,PA
2900-14031,M,ASY,1,0,0,PA
2900-14033,M,ASY,1,0,0,PA
2900-14034,M,ASY,1,0,0,PA
2900-14035,M,ASY,1,0,0,PA
2900-14037,M,ASY,1,0,0,PA
2900-14038,M,ASY,1,0,0,PA
2900-14039,M,ASY,1,0,0,PA
2900-14040,M,ASY,1,0,0,PA
2900-14044,M,ASY,1,1,0,PA
2900-14046,M,ASY,1,0,0,PA1
2900-14047,M,AHY,1,0,0,PA1
2900-14897,M,ASY,1,0,0,PA1
2510-49981,M,ASY,1,0,0,PA1
2900-14873,M,SY,1,0,0,PA1
2900-14874,M,ASY,1,0,0,PA1
2900-14883,F,SY,1,0,0,PA
2900-14882,M,ASY,1,1,0,PA
2900-14884,F,SY,1,0,0,PA
2900-14885,M,SY,1,0,0,PA
2900-14886,M,SY,1,0,0,PA
2900-14887,F,ASY,1,0,0,PA
2900-14888,M,SY,1,0,0,PA
2900-14889,M,ASY,1,1,0,PA
2900-14890,F,SY,1,0,0,PA
2900-14891,F,ASY,1,0,0,PA
2900-14892,M,ASY,1,0,0,PA
2900-14893,M,ASY,1,0,0,PA
2900-14894,F,SY,1,0,0,PA
2970-15211,M,SY,0,1,0,PA
2970-15212,F,AHY,0,1,0,PA
2970-15213,M,ASY,0,1,0,PA
2970-15214,M,SY,0,1,0,PA
2970-15215,F,ASY,0,1,0,PA
2970-15216,M,SY,0,1,0,PA
2970-15217,F,ASY,0,1,1,PA
2970-15218,M,ASY,0,1,1,PA
2970-15219,M,SY,0,1,0,PA
2970-15220,M,AHY,0,1,0,PA
2970-15221,M,ASY,0,1,0,PA
2970-15222,M,ASY,0,1,0,PA
2970-15223,F,AHY,0,1,0,PA
2970-15224,F,SY,0,1,0,PA
2970-15225,F,SY,0,1,0,PA
2970-15226,M,AHY,0,1,1,PA
2970-15227,M,ASY,0,1,0,PA
2970-15228,M,SY,0,1,0,PA
2970-15229,F,ASY,0,1,0,PA
2970-15233,M,ASY,0,1,0,PA
2970-15230,F,SY,0,1,0,PA
2970-15231,M,SY,0,1,0,PA
2970-15232,M,ASY,0,1,1,PA
2970-15234,F,ASY,0,1,1,PA
2970-15235,M,SY,0,1,0,PA
2970-15236,M,ASY,0,1,0,PA
2970-15237,M,ASY,0,1,0,PA
2970-15238,F,ASY,0,1,0,PA